year,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
1970,Idaho,"245,112","117,108","128,004",N/A,N/A,"10,896",D,"10,896",D,47.78,52.22,0,0,47.78,52.22
1970,Iowa,"791,241","403,394","368,911",N/A,"18,936","34,483",R,"34,483",R,50.98,46.62,0,2.39,52.23,47.77
1970,Kansas,"745,196","333,227","404,611",N/A,"7,358","71,384",D,"71,384",D,44.72,54.3,0,0.99,45.16,54.84
1970,Maine,"325,386","162,248","163,138",N/A,N/A,890,D,890,D,49.86,50.14,0,0,49.86,50.14
1970,Maryland,"973,099","314,336","639,579",N/A,"19,184","325,243",D,"325,243",D,32.3,65.73,0,1.97,32.95,67.05
1970,Massachusetts,"1,867,906","1,058,623","799,269",N/A,"10,014","259,354",R,"259,354",R,56.67,42.79,0,0.54,56.98,43.02
1970,Michigan,"2,656,093","1,338,711","1,294,600",N/A,"22,782","44,111",R,"44,111",R,50.4,48.74,0,0.86,50.84,49.16
1970,Minnesota,"1,365,443","621,780","737,921",N/A,"5,742","116,141",D,"116,141",D,45.54,54.04,0,0.42,45.73,54.27
1970,Nebraska,"461,619","201,994","248,552",N/A,"11,073","46,558",D,"46,558",D,43.76,53.84,0,2.4,44.83,55.17
1970,Nevada,"146,991","64,400","70,697",N/A,"11,894","6,297",D,"6,297",D,43.81,48.1,0,8.09,47.67,52.33
1970,New Hampshire,"222,441","102,298","98,098",N/A,"22,045","4,200",R,"4,200",R,45.99,44.1,0,9.91,51.05,48.95
1970,New Mexico,"290,375","134,640","148,835",N/A,"6,900","14,195",D,"14,195",D,46.37,51.26,0,2.38,47.5,52.5
1970,New York,"6,013,064","3,151,432","2,421,426",N/A,"440,206","730,006",R,"730,006",R,52.41,40.27,0,7.32,56.55,43.45
1970,Ohio,"3,184,131","1,382,657","1,725,560",N/A,"75,914","342,903",D,"342,903",D,43.42,54.19,0,2.38,44.48,55.52
1970,Oklahoma,"698,790","336,157","338,338",N/A,"24,295","2,181",D,"2,181",D,48.11,48.42,0,3.48,49.84,50.16
1970,Oregon,"666,394","369,964","293,892",N/A,"2,538","76,072",R,"76,072",R,55.52,44.1,0,0.38,55.73,44.27
1970,Pennsylvania,"3,700,060","1,542,854","2,043,029",N/A,"114,177","500,175",D,"500,175",D,41.7,55.22,0,3.09,43.03,56.97
1970,Rhode Island,"346,342","171,549","173,420",N/A,"1,373","1,871",D,"1,871",D,49.53,50.07,0,0.4,49.73,50.27
1970,South Carolina,"484,257","221,233","249,951",N/A,"13,073","28,718",D,"28,718",D,45.69,51.62,0,2.7,46.95,53.05
1970,South Dakota,"239,963","108,347","131,616",N/A,N/A,"23,269",D,"23,269",D,45.15,54.85,0,0,45.15,54.85
1970,Tennessee,"1,108,247","575,777","509,521",N/A,"22,949","66,256",R,"66,256",R,51.95,45.98,0,2.07,53.05,46.95
1970,Texas,"2,235,855","1,037,723","1,197,736",N/A,396,"160,013",D,"160,013",D,46.41,53.57,0,0.02,46.42,53.58
1970,Vermont,"153,528","87,458","66,028",N/A,42,"21,430",R,"21,430",R,56.97,43.01,0,0.03,56.98,43.02
1970,Wisconsin,"1,343,160","602,617","728,403",N/A,"12,140","125,786",D,"125,786",D,44.87,54.23,0,0.9,45.27,54.73
1970,Wyoming,"118,257","74,249","44,008",N/A,N/A,"30,241",R,"30,241",R,62.79,37.21,0,0,62.79,37.21
1969,New Jersey,"2,366,606","1,411,905","911,003",N/A,"43,698","500,902",R,"500,902",R,59.66,38.49,0,1.85,60.78,39.22
1969,Virginia,"915,764","480,869","415,695",N/A,"19,200","65,174",R,"65,174",R,52.51,45.39,0,2.1,53.63,46.37
1968,Arizona,"483,998","279,923","204,075",N/A,N/A,"75,848",R,"75,848",R,57.84,42.16,0,0,57.84,42.16
1968,Arkansas,"615,590","322,777","292,813",N/A,N/A,"29,964",R,"29,964",R,52.43,47.57,0,0,52.43,47.57
1968,Delaware,"206,834","104,474","102,360",N/A,N/A,"2,114",R,"2,114",R,50.51,49.49,0,0,50.51,49.49
1968,Illinois,"4,506,000","2,307,295","2,179,501",N/A,"19,204","127,794",R,"127,794",R,51.2,48.37,0,0.43,51.42,48.58
1968,Indiana,"2,049,063","1,080,262","965,816",N/A,"2,985","114,446",R,"114,446",R,52.72,47.13,0,0.15,52.8,47.2
1968,Iowa,"1,135,988","613,827","521,216",N/A,945,"92,611",R,"92,611",R,54.03,45.88,0,0.08,54.08,45.92
1968,Kansas,"862,473","410,673","447,269",N/A,"4,531","36,596",D,"36,596",D,47.62,51.86,0,0.53,47.87,52.13
1968,Louisiana,Unopposed,N/A,N/A,"372,762",N/A,"372,762",T,0,R,0,0,100,0,0,0
1968,Missouri,"1,764,602","691,797","1,072,805",N/A,N/A,"381,008",D,"381,008",D,39.2,60.8,0,0,39.2,60.8
1968,Montana,"278,112","116,432","150,481","11,199",N/A,"34,049",D,"34,049",D,41.87,54.11,4.03,0,43.62,56.38
1968,New Hampshire,"285,342","149,902","135,378",N/A,62,"14,524",R,"14,524",R,52.53,47.44,0,0.02,52.55,47.45
1968,New Mexico,"318,975","160,140","157,230",N/A,"1,605","2,910",R,"2,910",R,50.2,49.29,0,0.5,50.46,49.54
1968,North Carolina,"1,558,308","737,075","821,233",N/A,N/A,"84,158",D,"84,158",D,47.3,52.7,0,0,47.3,52.7
1968,North Dakota,"247,998","108,380","135,955",N/A,"3,663","27,575",D,"27,575",D,43.7,54.82,0,1.48,44.36,55.64
1968,Rhode Island,"383,725","187,958","195,766",N/A,1,"7,808",D,"7,808",D,48.98,51.02,0,0,48.98,51.02
1968,South Dakota,"276,906","159,646","117,260",N/A,N/A,"42,386",R,"42,386",R,57.65,42.35,0,0,57.65,42.35
1968,Texas,"2,916,509","1,254,333","1,662,019",N/A,157,"407,686",D,"407,686",D,43.01,56.99,0,0.01,43.01,56.99
1968,Utah,"421,012","131,729","289,283",N/A,N/A,"157,554",D,"157,554",D,31.29,68.71,0,0,31.29,68.71
1968,Vermont,"161,089","89,387","71,656",N/A,46,"17,731",R,"17,731",R,55.49,44.48,0,0.03,55.51,44.49
1968,Washington,"1,265,354","692,377","560,262",N/A,"12,715","132,115",R,"132,115",R,54.72,44.28,0,1,55.27,44.73
1968,West Virginia,"743,845","378,315","365,530",N/A,N/A,"12,785",R,"12,785",R,50.86,49.14,0,0,50.86,49.14
1968,Wisconsin,"1,689,738","893,463","791,100",N/A,"5,175","102,363",R,"102,363",R,52.88,46.82,0,0.31,53.04,46.96
1967,Kentucky,"886,146","453,323","425,674",N/A,"7,149","27,649",R,"27,649",R,51.16,48.04,0,0.81,51.57,48.43
1967,Mississippi,"448,696","133,378","315,318",N/A,N/A,"181,940",D,"181,940",D,29.73,70.27,0,0,29.73,70.27
